sale_id,customer_id,product,amount,sale_date
140,20,Pencil,539.11,2024-11-17
141,115,Notebook,889.22,2025-05-13
142,55,Mouse,403.56,2024-06-25
143,42,Monitor,1101.18,2025-02-03
144,140,Keyboard,333.49,2025-04-16
145,61,Mouse,522.58,2024-10-18
146,15,Desk Chair,1241.45,2024-11-26
147,80,Monitor,537.05,2025-01-31
148,57,Keyboard,648.88,2024-11-08
149,138,Notebook,25.6,2025-02-19
150,27,Notebook,723.81,2024-07-10
151,14,Desk Chair,596.85,2025-01-28
152,74,Pencil,300.51,2024-08-29
153,103,Keyboard,1323.85,2024-09-05
154,123,Pencil,219.32,2024-09-14
155,141,Mouse,520.19,2025-01-28
156,38,Keyboard,1382.73,2025-05-28
157,144,Laptop,927.57,2024-11-02
158,13,Desk Chair,774.65,2024-07-19
159,93,Laptop,192.85,2025-03-13
160,5,Laptop,348.44,2024-07-24
161,116,Mouse,1434.78,2025-04-20
162,39,Laptop,1449.22,2025-03-30
163,52,Desk Chair,370.57,2025-03-07
164,75,Desk Chair,1149.99,2024-11-19
165,83,Keyboard,877.04,2025-01-26
166,1,Mouse,1326.15,2025-05-21
167,10,Monitor,1457.27,2025-06-13
168,69,Pencil,331.65,2025-06-03
169,34,Mouse,1020.0,2024-07-13
170,61,Desk Chair,1453.25,2025-03-31
171,26,Keyboard,1472.44,2024-08-29
172,105,Laptop,1039.33,2025-02-07
173,40,Mouse,236.83,2025-06-12
174,47,Mouse,974.07,2024-08-15
175,107,Notebook,36.72,2025-04-03
176,123,Mouse,239.9,2024-10-02
177,100,Laptop,1195.93,2025-05-28
178,22,Mouse,393.97,2025-06-21
179,38,Mouse,148.93,2024-08-20
180,75,Keyboard,818.47,2025-06-18
181,110,Mouse,654.49,2025-03-22
182,48,Pencil,813.83,2025-05-18
183,60,Desk Chair,1171.5,2024-11-15
184,99,Notebook,372.47,2025-02-08
185,136,Desk Chair,88.14,2024-11-26
186,11,Pencil,495.65,2024-11-26
187,115,Notebook,781.32,2025-03-15
188,120,Mouse,1175.47,2025-02-02
189,68,Notebook,700.66,2024-11-02
190,92,Laptop,1443.83,2025-02-25
191,92,Desk Chair,120.45,2024-07-22
192,104,Laptop,1218.15,2024-09-16
193,20,Pencil,1467.48,2025-06-11
194,131,Pencil,220.69,2024-07-29
195,136,Pencil,1311.59,2024-08-05
196,63,Monitor,1421.69,2024-08-14
197,80,Laptop,1199.34,2024-10-05
198,76,Keyboard,1058.97,2025-01-18
199,85,Monitor,132.1,2024-09-10
200,92,Notebook,1487.15,2025-05-19
